"acc_1","acc_2","age","avg_rt","correct_1","correct_2","count_block_loop","count_trial_sequence","cue_position","detection","dis_shape","gender","hand","high_loc","low_loc","practice","response_keyboard_response_1","response_keyboard_response_2","response_time_keyboard_response_1","response_time_keyboard_response_2","subject_nr","tar_color","tar_position"
"100","77","20","658.92855938","1","0","3","176","0","left","in","Female","Right-handed","0","1","no","left","s","693.085691855","872.135073903","24","green","0"
"100","78","20","658.204663418","1","1","3","177","2","left","in","Female","Right-handed","0","1","no","left","d","388.617459081","888.701485798","24","red","3"
"100","79","20","658.6403792","1","1","3","178","1","right","in","Female","Right-handed","0","1","no","right","d","957.24836244","384.432479721","24","green","2"
"100","80","20","657.465035907","1","1","3","179","1","right","out","Female","Right-handed","0","1","no","right","s","541.784688921","704.975471897","24","red","0"
"100","80","20","657.513869063","1","1","3","180","1","right","out","Female","Right-handed","0","1","no","right","s","525.545403929","792.412323575","24","green","3"
"100","81","20","660.438542276","1","1","3","181","2","left","in","Female","Right-handed","0","1","no","left","s","854.101722354","648.105101383","24","red","2"
"100","81","20","660.415826496","1","1","3","182","2","left","in","Female","Right-handed","0","1","no","left","d","806.595519774","512.782323345","24","red","0"
"100","82","20","655.515294484","1","1","3","183","3","left","in","Female","Right-handed","0","1","no","left","d","475.242266333","512.353209822","24","red","0"
"100","82","20","650.683159177","1","1","3","184","3","right","in","Female","Right-handed","0","1","no","right","s","532.98337169","439.797745774","24","red","0"
"97","83","20","646.679408936","0","1","3","185","2","right","out","Female","Right-handed","0","1","no","left","s","489.553106167","523.543194864","24","red","0"
"97","83","20","641.2202936","1","1","3","186","0","left","out","Female","Right-handed","0","1","no","left","s","561.178182816","328.20610021","24","red","0"
"97","84","20","641.326907062","1","1","3","187","2","left","in","Female","Right-handed","0","1","no","left","d","866.71470942","423.828500836","24","green","3"
"97","84","20","648.519573142","1","1","3","188","1","right","out","Female","Right-handed","0","1","no","right","d","731.437472579","1112.2442958","24","red","0"
"97","85","20","652.857056608","1","1","3","189","3","right","out","Female","Right-handed","0","1","no","right","d","1051.98142689","592.056396679","24","red","2"
"97","85","20","655.349781105","1","1","3","190","3","right","in","Female","Right-handed","0","1","no","right","s","965.551292215","544.566229728","24","red","0"
"97","85","20","652.452124626","1","1","3","191","0","left","out","Female","Right-handed","0","1","no","left","d","531.184173731","536.112244295","24","red","0"
"97","86","20","654.658040212","1","1","3","192","1","right","in","Female","Right-handed","0","1","no","right","s","853.722640004","640.890349627","24","green","3"
"97","86","20","654.871019431","1","1","3","193","2","left","in","Female","Right-handed","0","1","no","left","s","679.507039","648.551212678","24","green","0"
"97","84","20","659.863396367","1","0","3","194","0","left","out","Female","Right-handed","0","1","no","left","s","959.042429","800.013534073","24","green","2"
"97","84","20","659.378140543","1","1","3","195","2","left","out","Female","Right-handed","0","1","no","left","d","842.537144938","432.546112065","24","red","1"
"97","82","20","657.374563551","1","0","3","196","2","left","in","Female","Right-handed","0","1","no","left","s","610.195904115","520.224139655","24","green","3"
"97","81","20","666.015777004","1","0","3","197","0","right","in","Female","Right-handed","0","1","no","right","d","1536.64847585","607.657142784","24","red","3"
"97","79","20","664.552270349","1","0","3","198","0","left","out","Female","Right-handed","0","1","no","left","s","780.334926636","408.272975212","24","red","0"
"98","80","20","663.741279823","1","1","3","199","2","right","out","Female","Right-handed","0","1","no","right","s","696.017005466","551.988482566","24","green","2"
"98","80","20","663.611168084","1","1","3","200","0","right","out","Female","Right-handed","0","1","no","right","s","953.550224883","360.660937458","24","red","1"
"98","80","20","661.458080463","1","1","3","201","0","left","out","Female","Right-handed","0","1","no","left","d","662.976226213","440.324997369","24","green","1"
"98","81","20","658.615323863","1","1","3","202","2","left","in","Female","Right-handed","0","1","no","left","d","653.779470282","367.804491005","24","green","3"
"98","81","20","654.000803587","1","1","3","203","3","left","in","Female","Right-handed","0","1","no","left","s","410.471781135","408.390676756","24","green","2"
"98","81","20","651.774100739","1","1","3","204","2","left","in","Female","Right-handed","0","1","no","left","d","471.117901667","591.94639224","24","red","2"
"98","80","20","653.199392735","1","0","3","205","3","right","in","Female","Right-handed","0","1","no","right","d","663.502194959","799.678710067","24","red","0"
"98","80","20","653.369174716","1","1","3","206","1","right","out","Female","Right-handed","0","1","no","right","s","541.343067605","784.410863693","24","red","3"
"98","81","20","650.359459713","1","1","3","207","3","right","in","Female","Right-handed","0","1","no","right","s","421.754131421","535.857277737","24","green","0"
"98","79","20","652.244390061","1","0","3","208","2","right","out","Female","Right-handed","0","1","no","right","d","867.538940933","655.601759558","24","green","1"
"96","80","20","648.160087567","0","1","3","209","3","left","in","Female","Right-handed","0","1","no","right","s","459.106892242","355.265588558","24","red","0"
"96","80","20","648.32441626","1","1","3","210","1","right","out","Female","Right-handed","0","1","no","right","d","860.674086675","455.694188942","24","green","1"
"96","79","20","645.874697506","1","0","3","211","3","left","out","Female","Right-handed","0","1","no","left","s","568.391972436","424.491734593","24","red","1"
"96","77","20","647.281154953","1","0","3","212","0","left","in","Female","Right-handed","0","1","no","left","d","724.909687317","744.053346058","24","red","3"
"96","78","20","647.855003145","1","1","3","213","0","left","out","Female","Right-handed","0","1","no","left","s","792.531307969","575.48357053","24","green","2"
"100","100","20","634.645112212","1","1","4","214","1","right","out","Female","Right-handed","0","1","no","right","s","701.150652843","568.13957158","24","green","0"
"100","100","20","609.794933126","1","1","4","215","1","right","out","Female","Right-handed","0","1","no","right","d","737.003440605","432.886067476","24","green","2"
"100","100","20","599.336627266","1","1","4","216","2","left","in","Female","Right-handed","0","1","no","left","s","724.396226364","432.443804729","24","red","0"
"100","100","20","620.397051881","1","1","4","217","3","right","out","Female","Right-handed","0","1","no","right","s","655.081884353","712.074767096","24","red","0"
"100","100","20","591.559356214","1","1","4","218","2","right","in","Female","Right-handed","0","1","no","right","d","503.759072959","448.658074132","24","red","0"
"100","100","20","592.930846442","1","1","4","219","0","left","out","Female","Right-handed","0","1","no","left","s","527.204771177","672.371823985","24","green","0"
"100","85","20","593.143039857","1","0","4","220","0","left","in","Female","Right-handed","0","1","no","left","d","555.891555508","632.940845197","24","red","1"
"100","87","20","589.429299057","1","1","4","221","3","right","out","Female","Right-handed","0","1","no","right","d","686.440525766","440.425701141","24","red","1"
"88","88","20","583.064362325","0","1","4","222","3","left","out","Female","Right-handed","0","1","no","right","s","621.1841609","443.10557604","24","green","2"
"90","90","20","579.480836778","1","1","4","223","2","left","in","Female","Right-handed","0","1","no","left","s","605.662310107","488.795903598","24","green","0"
"90","90","20","575.699964104","1","1","4","224","3","right","out","Female","Right-handed","0","1","no","right","d","523.375782861","552.406691862","24","red","0"
"83","83","20","566.683669782","0","0","4","225","2","right","in","Female","Right-handed","0","1","no","left","s","460.056201686","474.952662814","24","red","1"
"84","84","20","579.097915743","1","1","4","226","1","left","in","Female","Right-handed","0","1","no","left","d","911.674132858","544.46360168","24","green","3"
"85","85","20","589.922466343","1","1","4","227","0","right","in","Female","Right-handed","0","1","no","right","s","981.153641882","480.129606396","24","green","2"
"86","86","20","588.453200755","1","1","4","228","1","right","out","Female","Right-handed","0","1","no","right","d","670.884679428","464.882285628","24","green","0"
"87","87","20","592.75919836","1","1","4","229","1","left","out","Female","Right-handed","0","1","no","left","d","754.388952603","560.30937225","24","green","2"
"88","82","20","597.806123619","1","0","4","230","0","left","out","Female","Right-handed","0","1","no","left","s","645.121832324","711.992023233","24","red","0"
"88","83","20","609.071815188","1","1","4","231","0","left","out","Female","Right-handed","0","1","no","left","d","1032.60108221","568.576061494","24","red","1"
"89","78","20","610.838460347","1","0","4","232","3","left","out","Female","Right-handed","0","1","no","left","s","589.152664354","696.123482067","24","red","3"
"90","80","20","609.233445455","1","1","4","233","2","right","in","Female","Right-handed","0","1","no","right","s","676.741533829","480.734791163","24","green","2"
"90","80","20","602.053674286","1","1","4","234","3","right","out","Female","Right-handed","0","1","no","right","s","572.479134437","344.437367384","24","green","3"
"90","77","20","604.481970935","1","0","4","235","0","left","out","Female","Right-handed","0","1","no","left","s","574.933227628","736.019173488","24","red","3"
"91","78","20","597.401888702","1","1","4","236","1","left","in","Female","Right-handed","0","1","no","left","s","466.606116119","416.674043059","24","green","3"
"91","79","20","594.982806061","1","1","4","237","2","left","out","Female","Right-handed","0","1","no","left","s","462.225822754","616.461987854","24","red","3"
"92","80","20","594.658697599","1","1","4","238","2","right","in","Female","Right-handed","0","1","no","right","s","821.857272607","351.902916431","24","green","2"
"92","76","20","587.651192577","1","0","4","239","3","right","out","Female","Right-handed","0","1","no","right","s","472.520698793","352.406435293","24","red","3"
"92","77","20","585.96470935","1","1","4","240","2","left","in","Female","Right-handed","0","1","no","left","s","652.165644235","432.066646656","24","red","3"
"89","78","20","582.063053527","0","1","4","241","3","left","out","Female","Right-handed","0","1","no","right","s","478.816929524","474.619763085","24","green","1"
"89","79","20","579.400666357","1","1","4","242","3","left","in","Female","Right-handed","0","1","no","left","s","513.284238641","496.423412536","24","red","2"
"90","80","20","584.119506941","1","1","4","243","1","right","out","Female","Right-handed","0","1","no","right","d","921.931164801","520.000602941","24","green","0"
"90","80","20","583.989511414","1","1","4","244","2","right","out","Female","Right-handed","0","1","no","right","s","623.596240734","536.583050463","24","red","1"
"90","81","20","583.542262591","1","1","4","245","3","right","out","Female","Right-handed","0","1","no","right","d","699.183080742","440.172017436","24","red","2"
"90","81","20","586.7646817","1","1","4","246","1","left","in","Female","Right-handed","0","1","no","left","d","907.883630058","471.880556346","24","red","3"
"91","82","20","589.007117406","1","1","4","247","2","left","in","Female","Right-handed","0","1","no","left","d","805.460196992","520.554794399","24","green","0"
"91","82","20","597.395776636","1","1","4","248","0","right","in","Female","Right-handed","0","1","no","right","s","1189.06587951","576.154501396","24","red","0"
"91","83","20","592.696810841","1","1","4","249","0","right","out","Female","Right-handed","0","1","no","right","s","464.805635307","391.660380701","24","green","3"
"91","83","20","597.725465153","1","1","4","250","0","left","out","Female","Right-handed","0","1","no","left","s","821.257539956","736.256500844","24","green","2"
"92","81","20","592.493650396","1","0","4","251","2","left","out","Female","Right-handed","0","1","no","left","s","445.954145791","351.878862984","24","green","3"
"92","82","20","594.19918068","1","1","4","252","1","left","out","Female","Right-handed","0","1","no","left","d","902.487639734","415.531023176","24","green","1"
"92","82","20","595.637574341","1","1","4","253","2","right","in","Female","Right-handed","0","1","no","right","s","735.229899656","568.239954638","24","green","2"
"92","82","20","594.442807767","1","1","4","254","2","right","in","Female","Right-handed","0","1","no","right","s","637.51516971","455.789119889","24","red","0"
"92","83","20","594.238590449","1","1","4","255","0","left","out","Female","Right-handed","0","1","no","left","d","651.330187782","520.401173038","24","red","2"
"93","83","20","594.105813903","1","1","4","256","1","left","in","Female","Right-handed","0","1","no","left","s","608.939993381","568.118404546","24","green","0"
"93","84","20","592.752856996","1","1","4","257","3","right","out","Female","Right-handed","0","1","no","right","d","509.563330485","559.588089502","24","green","2"
"93","84","20","593.518596915","1","1","4","258","1","right","in","Female","Right-handed","0","1","no","right","d","558.161559639","696.260747081","24","red","0"
"93","84","20","591.862407358","1","1","4","259","2","left","out","Female","Right-handed","0","1","no","left","d","506.859722853","527.808031671","24","green","0"
"93","85","20","589.811285308","1","1","4","260","0","right","in","Female","Right-handed","0","1","no","right","s","495.466726701","495.452615349","24","green","2"
"93","83","20","587.972268084","1","0","4","261","0","right","in","Female","Right-handed","0","1","no","right","d","531.037608045","472.039309108","24","green","3"
"93","81","20","592.867766955","1","0","4","262","1","left","in","Female","Right-handed","0","1","no","left","s","703.840469832","951.862955637","24","red","2"
"94","82","20","590.888245753","1","1","4","263","1","right","in","Female","Right-handed","0","1","no","right","d","547.453284995","440.330128775","24","red","1"
"94","82","20","588.350008631","1","1","4","264","3","right","in","Female","Right-handed","0","1","no","right","s","546.89941425","375.976890729","24","green","0"
"94","80","20","588.001022235","1","0","4","265","0","right","out","Female","Right-handed","0","1","no","right","s","412.651665014","727.753767089","24","green","3"
"94","81","20","586.900217727","1","1","4","266","3","right","in","Female","Right-handed","0","1","no","right","d","451.162198497","608.154568101","24","red","3"
"94","79","20","585.018197236","1","0","4","267","1","left","in","Female","Right-handed","0","1","no","left","s","466.769038143","503.773184319","24","red","3"
"94","78","20","583.025323821","1","0","4","268","0","left","out","Female","Right-handed","0","1","no","left","d","479.325900498","471.494418318","24","red","0"
"94","78","20","581.158887255","1","1","4","269","1","left","in","Female","Right-handed","0","1","no","left","s","548.867627778","408.142124452","24","green","0"
"94","77","20","578.686575585","1","0","4","270","3","right","in","Female","Right-handed","0","1","no","right","s","448.674430481","431.799813731","24","green","0"
"94","75","20","577.654925111","1","0","4","271","3","right","out","Female","Right-handed","0","1","no","right","d","582.30865642","455.393039767","24","red","0"
"94","76","20","576.608475585","1","1","4","272","3","left","in","Female","Right-handed","0","1","no","left","d","487.951146482","543.877659671","24","green","0"
"95","76","20","576.824740052","1","1","4","273","2","left","out","Female","Right-handed","0","1","no","left","d","515.574768382","663.593918776","24","red","3"
"95","77","20","579.01868617","1","1","4","274","0","left","in","Female","Right-handed","0","1","no","left","s","741.101186126","680.209720416","24","green","0"
"95","77","20","579.425597128","1","1","4","275","0","right","out","Female","Right-handed","0","1","no","right","d","712.80887835","495.685452734","24","red","0"
"95","77","20","582.471578445","1","1","4","276","1","right","in","Female","Right-handed","0","1","no","right","s","1095.31996859","447.324871649","24","red","2"
"95","78","20","583.837593841","1","1","4","277","2","left","in","Female","Right-handed","0","1","no","left","s","763.957414492","575.835713021","24","red","2"
"100","100","20","524.107649126","1","1","5","278","0","right","in","Female","Right-handed","0","1","no","right","d","583.59054488","464.624753371","24","green","0"
"100","100","20","619.161346044","1","1","5","279","3","left","in","Female","Right-handed","0","1","no","left","d","708.205048271","720.225037654","24","red","2"
"100","100","20","581.548353633","1","1","5","280","1","right","out","Female","Right-handed","0","1","no","right","s","588.884869292","423.759868328","24","red","0"
"75","100","20","602.765513192","0","1","5","281","0","left","in","Female","Right-handed","0","1","no","right","s","834.429208455","498.404775284","24","red","1"
"80","80","20","629.720248771","1","0","5","282","3","left","out","Female","Right-handed","0","1","no","left","s","675.033738972","800.044643198","24","green","0"
"83","83","20","635.146225726","1","1","5","283","1","left","out","Female","Right-handed","0","1","no","left","d","755.748132811","568.80408819","24","green","3"
"85","85","20","662.500197009","1","1","5","284","0","right","in","Female","Right-handed","0","1","no","right","d","1085.19474955","568.053299878","24","red","2"
"87","87","20","645.220511595","1","1","5","285","0","right","in","Female","Right-handed","0","1","no","right","s","512.867953625","535.65747376","24","red","3"
"88","88","20","631.471464557","1","1","5","286","0","right","out","Female","Right-handed","0","1","no","right","d","570.537540058","472.420636448","24","red","0"
"90","90","20","623.68320197","1","1","5","287","0","left","in","Female","Right-handed","0","1","no","left","d","627.095857162","480.081820213","24","green","2"
"90","90","20","615.31749561","1","1","5","288","3","left","in","Female","Right-handed","0","1","no","left","s","535.771006038","527.54985799","24","green","2"
"91","83","20","600.113219584","1","0","5","289","0","left","out","Female","Right-handed","0","1","no","left","d","465.30690918","400.425457399","24","red","2"
"92","76","20","588.443346654","1","0","5","290","2","left","in","Female","Right-handed","0","1","no","left","s","624.827456595","271.982286398","24","green","2"
"92","71","20","590.559252762","1","0","5","291","2","left","in","Female","Right-handed","0","1","no","left","s","716.499639522","519.632424821","24","red","0"
"93","73","20","582.595234553","1","1","5","292","3","right","out","Female","Right-handed","0","1","no","right","s","598.113375771","344.08458347","24","red","0"
"93","75","20","572.262743598","1","1","5","293","1","right","in","Female","Right-handed","0","1","no","right","d","474.718221863","359.832536684","24","red","3"
"94","76","20","575.005086126","1","1","5","294","1","left","out","Female","Right-handed","0","1","no","left","d","757.281459984","480.48367316","24","red","0"
"94","77","20","574.171410364","1","1","5","295","0","left","out","Female","Right-handed","0","1","no","left","s","495.965114162","624.032730652","24","green","1"
"94","73","20","576.983543593","1","0","5","296","2","right","out","Female","Right-handed","0","1","no","right","s","847.666302339","407.537581108","24","green","0"
"95","75","20","575.319582138","1","1","5","297","1","right","out","Female","Right-handed","0","1","no","right","d","623.190218521","464.218410445","24","red","1"
"95","76","20","580.751596508","1","1","5","298","1","left","in","Female","Right-handed","0","1","no","left","d","722.862899191","655.920868645","24","green","0"
"95","77","20","575.488038643","1","1","5","299","3","left","out","Female","Right-handed","0","1","no","left","s","538.470444404","391.436202557","24","green","0"
"95","78","20","581.060261517","1","1","5","300","1","right","out","Female","Right-handed","0","1","no","right","s","1087.13089181","320.167437661","24","green","2"
"95","79","20","582.961767685","1","1","5","301","3","left","out","Female","Right-handed","0","1","no","left","s","645.637538259","607.755280857","24","red","1"
"96","80","20","578.813940481","1","1","5","302","3","left","out","Female","Right-handed","0","1","no","left","s","511.226225572","447.305949605","24","red","0"
"96","80","20","580.221174792","1","1","5","303","3","right","out","Female","Right-handed","0","1","no","right","d","686.82987092","543.974194177","24","green","0"
"96","81","20","578.140567927","1","1","5","304","3","right","out","Female","Right-handed","0","1","no","right","d","560.547341032","487.542237857","24","green","0"
"92","82","20","582.801780753","0","1","5","305","0","left","in","Female","Right-handed","0","1","no","right","d","495.22394723","922.085106875","24","red","3"
"93","79","20","580.695084727","1","0","5","306","2","right","out","Female","Right-handed","0","1","no","right","d","587.65589842","455.759293611","24","red","0"
"93","80","20","579.333912968","1","1","5","307","1","right","out","Female","Right-handed","0","1","no","right","s","480.394835758","599.325028157","24","red","0"
"93","80","20","578.032615359","1","1","5","308","3","left","in","Female","Right-handed","0","1","no","left","s","709.942669404","368.044704778","24","green","3"
"93","78","20","576.363961833","1","0","5","309","2","right","in","Female","Right-handed","0","1","no","right","s","609.645561209","439.625843795","24","green","3"
"93","78","20","573.496852857","1","1","5","310","3","right","in","Female","Right-handed","0","1","no","right","s","563.20636961","400.29236165","24","green","3"
"94","79","20","571.067748812","1","1","5","311","3","left","out","Female","Right-handed","0","1","no","left","s","525.938276926","455.876353728","24","green","3"
"94","80","20","569.565208029","1","1","5","312","1","left","out","Female","Right-handed","0","1","no","left","s","509.549539842","527.408103","24","red","2"
"94","77","20","567.678422425","1","0","5","313","2","right","in","Female","Right-handed","0","1","no","right","s","435.178521489","568.10333105","24","red","3"
"94","78","20","572.62661458","1","1","5","314","1","right","in","Female","Right-handed","0","1","no","right","d","941.792899164","559.730165209","24","green","2"
"94","78","20","573.305134083","1","1","5","315","2","left","in","Female","Right-handed","0","1","no","left","d","637.368283315","559.452428049","24","red","3"
"94","79","20","573.858387965","1","1","5","316","2","right","out","Female","Right-handed","0","1","no","right","s","829.838848309","359.925222638","24","green","0"
"95","80","20","572.752690298","1","1","5","317","0","right","in","Female","Right-handed","0","1","no","right","s","563.554342832","495.706619767","24","red","0"
"95","80","20","573.009518846","1","1","5","318","2","left","in","Female","Right-handed","0","1","no","left","d","678.225791969","488.339529504","24","red","1"
"95","80","20","572.817986439","1","1","5","319","1","left","in","Female","Right-handed","0","1","no","left","d","585.923729402","544.006586154","24","red","3"
"95","81","20","578.820585647","1","1","5","320","1","left","out","Female","Right-handed","0","1","no","left","d","726.458729412","935.400775353","24","red","0"
"95","79","20","593.664577457","1","0","5","321","0","right","in","Female","Right-handed","0","1","no","right","s","1935.96619176","527.946258822","24","green","0"
"95","80","20","593.065821924","1","1","5","322","0","right","in","Female","Right-handed","0","1","no","right","d","573.712915997","559.728240929","24","red","3"
"95","80","20","596.685796619","1","1","5","323","0","right","in","Female","Right-handed","0","1","no","right","s","736.159324911","783.009990839","24","green","0"
"95","80","20","596.443592186","1","1","5","324","2","right","out","Female","Right-handed","0","1","no","right","s","802.780001384","367.824375186","24","green","2"
"95","81","20","596.05800858","1","1","5","325","2","right","in","Female","Right-handed","0","1","no","right","s","604.388118751","551.483039431","24","green","3"
"95","79","20","594.129025081","1","0","5","326","1","left","in","Female","Right-handed","0","1","no","left","d","603.090515371","399.985118933","24","green","2"
"96","80","20","594.487404973","1","1","5","327","3","left","out","Female","Right-handed","0","1","no","left","s","736.627565381","487.468473948","24","green","1"
"96","80","20","592.923443325","1","1","5","328","0","left","out","Female","Right-handed","0","1","no","left","s","502.195278084","527.255443776","24","red","3"
"96","80","20","596.122663016","1","1","5","329","0","left","in","Female","Right-handed","0","1","no","left","d","534.792832456","983.772902091","24","green","2"
"96","81","20","594.336581923","1","1","5","330","1","left","out","Female","Right-handed","0","1","no","left","d","555.436143546","447.484586552","24","green","0"
"96","81","20","601.287174872","1","1","5","331","2","right","in","Female","Right-handed","0","1","no","right","d","1116.21760482","823.119597597","24","red","0"
"96","81","20","601.185024492","1","1","5","332","2","right","out","Female","Right-handed","0","1","no","right","d","631.571722897","559.766085022","24","red","1"
"96","82","20","599.830428341","1","1","5","333","2","right","out","Female","Right-handed","0","1","no","right","s","683.288882559","367.366397524","24","green","2"
"96","82","20","603.375423549","1","1","5","334","3","left","in","Female","Right-handed","0","1","no","left","s","1155.86506464","447.925245731","24","red","3"
"96","82","20","601.405314169","1","1","5","335","0","left","out","Female","Right-handed","0","1","no","left","s","514.600443352","463.617715653","24","red","0"
"96","83","20","601.468780222","1","1","5","336","1","left","in","Female","Right-handed","0","1","no","left","s","859.198808488","351.100814096","24","green","1"
"96","83","20","597.748586513","1","1","5","337","3","left","out","Female","Right-handed","0","1","no","left","s","444.758208319","311.75610701","24","green","2"
"96","83","20","605.494661512","1","1","5","338","3","right","in","Female","Right-handed","0","1","no","right","d","1701.26129871","439.257024249","24","red","2"
"96","83","20","604.470466896","1","1","5","339","1","right","in","Female","Right-handed","0","1","no","right","s","516.968264841","567.020925857","24","green","3"
"96","84","20","601.790837543","1","1","5","340","2","right","out","Female","Right-handed","0","1","no","right","s","431.615724668","439.6919106","24","red","2"
"96","84","20","599.735683167","1","1","5","341","2","right","out","Female","Right-handed","0","1","no","right","d","533.176119993","407.345794945","24","green","0"
"100","100","20","460.215435516","1","1","6","342","3","left","out","Female","Right-handed","0","1","no","left","s","584.683854301","335.747016732","24","red","0"
"100","100","20","618.218370679","1","1","6","343","1","left","out","Female","Right-handed","0","1","no","left","d","1104.24892946","448.193682219","24","red","2"
"100","100","20","615.923404413","1","1","6","344","1","left","out","Female","Right-handed","0","1","no","left","s","510.877290209","711.789653553","24","green","2"
"100","100","20","572.67224354","1","1","6","345","3","right","out","Female","Right-handed","0","1","no","right","s","454.411017636","431.426504208","24","green","3"
"100","100","20","574.658056174","1","1","6","346","3","right","in","Female","Right-handed","0","1","no","right","d","445.094956602","720.10765682","24","red","3"
"100","100","20","588.665956182","1","1","6","347","3","left","in","Female","Right-handed","0","1","no","left","d","725.627442229","591.783470216","24","red","0"
"85","85","20","583.115821434","0","0","6","348","2","right","out","Female","Right-handed","0","1","no","left","s","768.311409418","331.31861647","24","green","0"
"87","87","20","579.657465261","1","1","6","349","2","left","in","Female","Right-handed","0","1","no","left","s","694.893228345","416.00471576","24","red","2"
"88","88","20","596.090498554","1","1","6","350","1","left","in","Female","Right-handed","0","1","no","left","s","935.602182897","519.507346886","24","green","1"
"90","90","20","593.302429463","1","1","6","351","0","left","in","Female","Right-handed","0","1","no","left","d","664.176974369","472.242640928","24","green","0"
"90","90","20","601.748682805","1","1","6","352","3","right","out","Female","Right-handed","0","1","no","right","s","740.596063701","631.826368739","24","green","2"
"91","91","20","596.881692204","1","1","6","353","2","right","in","Female","Right-handed","0","1","no","right","d","591.299835538","495.389755666","24","green","3"
"92","92","20","597.202428496","1","1","6","354","0","left","out","Female","Right-handed","0","1","no","left","d","546.072296326","656.030231658","24","green","2"
