"acc_1","acc_2","age","avg_rt","correct_1","correct_2","count_block_loop","count_trial_sequence","cue_position","detection","dis_position","dis_shape","gender","hand","high_loc","practice","response_keyboard_response_1","response_keyboard_response_2","response_time_keyboard_response_1","response_time_keyboard_response_2","subject_nr","tar_color","tar_position"
"0","0","19","1739.59139795","0","0","0","0","2","left","2","in","Female","Right-handed","2","yes","right","s","1151.38070445","2327.80209144","10","green","0"
"50","50","19","1957.11745433","1","1","0","1","1","left","0","in","Female","Right-handed","2","yes","left","d","2875.70164135","1473.58538007","10","green","3"
"66","33","19","1958.26381864","1","0","0","2","0","left","2","out","Female","Right-handed","2","yes","left","s","1783.21230668","2137.90078786","10","red","0"
"75","25","19","1711.80640856","1","0","0","3","0","left","1","out","Female","Right-handed","2","yes","left","s","783.495496859","1161.3728598","10","green","3"
"80","20","19","1717.15417284","1","0","0","4","2","right","0","out","Female","Right-handed","2","yes","right","s","1715.13152789","1761.95893197","10","red","2"
"83","33","19","1699.70771224","1","1","0","5","3","left","0","out","Female","Right-handed","2","yes","left","s","1343.5135338","1881.43728476","10","red","1"
"85","28","19","1648.74430057","1","0","0","6","0","right","3","out","Female","Right-handed","2","yes","right","s","972.023504463","1713.90415664","10","green","0"
"87","37","19","1578.90953581","1","1","0","7","3","left","0","out","Female","Right-handed","2","yes","left","s","994.65177871","1185.48058624","10","green","2"
"88","44","19","1559.31246685","1","1","0","8","3","left","1","out","Female","Right-handed","2","yes","left","d","1828.06443523","977.007395016","10","red","0"
"90","50","19","1570.59451657","1","1","0","9","1","right","3","in","Female","Right-handed","2","yes","right","s","1926.77978452","1417.48614356","10","red","1"
"90","54","19","1517.14348724","1","1","0","10","0","right","2","in","Female","Right-handed","2","yes","right","d","956.047473322","1009.21891467","10","green","3"
"91","58","19","1458.86009219","1","1","0","11","2","right","2","in","Female","Right-handed","2","yes","right","s","801.790929319","833.694563839","10","green","0"
"92","61","19","1434.70485386","1","1","0","12","3","right","0","out","Female","Right-handed","2","yes","right","s","1288.34725338","1001.33673461","10","red","1"
"92","57","19","1427.64126727","1","0","0","13","2","right","1","out","Female","Right-handed","2","yes","right","d","949.811195858","1721.81808735","10","green","0"
"93","60","19","1415.58520945","1","1","0","14","0","left","2","in","Female","Right-handed","2","yes","left","s","1140.27503122","1353.32576877","10","red","1"
"93","62","19","1378.19660334","1","1","0","15","0","left","3","in","Female","Right-handed","2","yes","left","d","784.835438604","849.899584548","10","red","2"
"94","64","19","1367.70435338","1","1","0","16","1","right","1","in","Female","Right-handed","2","yes","right","d","1542.35537256","857.301335515","10","red","3"
"94","66","19","1346.28163137","1","1","0","17","1","left","0","out","Female","Right-handed","2","yes","left","d","891.207826953","1072.98288736","10","red","1"
"94","68","19","1318.748108","1","1","0","18","3","left","2","in","Female","Right-handed","2","yes","left","d","636.561808261","1009.72756656","10","green","1"
"95","70","19","1298.34621587","1","1","0","19","2","right","1","in","Female","Right-handed","2","yes","right","s","708.249012362","1113.17151832","10","red","0"
"95","71","19","1295.62990503","1","1","0","20","1","left","1","out","Female","Right-handed","2","yes","left","s","1448.87214621","1033.73523033","10","green","3"
"95","72","19","1273.9089933","1","1","0","21","3","left","0","in","Female","Right-handed","2","yes","left","d","746.253583174","889.286110596","10","red","3"
"100","100","19","1163.07087836","1","1","1","22","2","right","2","out","Female","Right-handed","2","no","right","d","788.692662007","1537.44909472","10","red","0"
"100","100","19","1109.89278221","1","1","1","23","1","left","3","out","Female","Right-handed","2","no","left","d","1304.24214396","809.187228155","10","red","2"
"100","100","19","1088.87745723","1","1","1","24","3","left","0","in","Female","Right-handed","2","no","left","d","1155.88705234","937.806562187","10","red","2"
"100","100","19","1025.75980277","1","1","1","25","2","right","0","out","Female","Right-handed","2","no","right","d","903.426697361","769.386981462","10","red","2"
"100","100","19","1025.79445589","1","1","1","26","0","left","0","out","Female","Right-handed","2","no","left","s","985.898540303","1065.96759637","10","green","1"
"100","83","19","1110.92855376","1","0","1","27","1","right","3","in","Female","Right-handed","2","no","right","d","1359.75158801","1713.44649822","10","red","1"
"100","71","19","1129.14124973","1","0","1","28","0","left","2","in","Female","Right-handed","2","no","left","s","1139.88279839","1336.95205266","10","red","1"
"100","75","19","1102.05107221","1","1","1","29","3","left","2","in","Female","Right-handed","2","no","left","d","663.360322458","1161.47933674","10","red","3"
"100","77","19","1099.21995663","1","1","1","30","1","right","2","out","Female","Right-handed","2","no","right","s","920.000859513","1233.14120446","10","green","1"
"100","80","19","1078.01844489","1","1","1","31","2","right","1","in","Female","Right-handed","2","no","right","s","908.848682797","865.560995572","10","red","2"
"100","81","19","1061.71534119","1","1","1","32","0","right","2","in","Female","Right-handed","2","no","right","d","788.266754243","1009.10185417","10","red","0"
"100","83","19","1039.3885706","1","1","1","33","3","left","2","in","Female","Right-handed","2","no","left","s","697.725434455","889.862753789","10","red","3"
"100","84","19","1015.34711162","1","1","1","34","2","left","2","out","Female","Right-handed","2","no","left","s","596.291395316","857.407812457","10","green","1"
"100","78","19","1002.03648604","1","0","1","35","0","left","2","out","Female","Right-handed","2","no","left","s","728.920291747","929.076415165","10","red","3"
"100","80","19","1001.73542447","1","1","1","36","2","right","3","out","Female","Right-handed","2","no","right","s","697.628258211","1297.4128669","10","green","2"
"100","81","19","993.606071719","1","1","1","37","0","right","3","in","Female","Right-handed","2","no","right","s","830.109305635","913.22225522","10","green","0"
"100","82","19","994.786270934","1","1","1","38","0","right","2","out","Female","Right-handed","2","no","right","d","1057.64924571","969.689671031","10","green","3"
"100","83","19","984.032850845","1","1","1","39","1","left","0","in","Female","Right-handed","2","no","left","d","729.149602026","873.299816615","10","green","3"
"100","84","19","972.494911371","1","1","1","40","3","right","2","out","Female","Right-handed","2","no","right","s","719.854678218","809.76932348","10","green","0"
"100","85","19","959.819322743","1","1","1","41","1","right","0","in","Female","Right-handed","2","no","right","s","942.444081967","495.522195632","10","red","1"
"100","85","19","946.213697082","1","1","1","42","2","left","3","in","Female","Right-handed","2","no","left","s","674.996456113","673.205911651","10","green","1"
"100","86","19","940.285460247","1","1","1","43","2","left","2","out","Female","Right-handed","2","no","left","s","925.761518592","705.823454818","10","red","1"
"100","86","19","927.043264749","1","1","1","44","2","right","2","in","Female","Right-handed","2","no","right","s","582.218479137","689.211448452","10","green","0"
"100","87","19","915.414740781","1","1","1","45","0","right","3","in","Female","Right-handed","2","no","right","s","751.003032027","544.914346999","10","green","1"
"100","84","19","909.874382867","1","0","1","46","1","left","3","out","Female","Right-handed","2","no","left","d","984.362642501","569.448943344","10","green","0"
"100","80","19","904.232934541","1","0","1","47","1","right","2","out","Female","Right-handed","2","no","right","s","853.323203058","673.070249765","10","red","1"
"100","81","19","917.673559136","1","1","1","48","2","left","1","in","Female","Right-handed","2","no","left","d","1588.67540761","945.584189585","10","green","2"
"100","78","19","922.404150365","1","0","1","49","1","right","1","out","Female","Right-handed","2","no","right","s","1219.16995452","881.090272562","10","red","2"
"100","79","19","920.104588269","1","1","1","50","3","left","3","in","Female","Right-handed","2","no","left","d","757.623524476","953.810174706","10","green","1"
"100","80","19","945.828140444","1","1","1","51","1","left","2","in","Female","Right-handed","2","no","left","d","606.408628993","2777.21367805","10","red","3"
"100","80","19","943.47294179","1","1","1","52","3","left","2","out","Female","Right-handed","2","no","left","d","760.88871043","984.745253919","10","red","1"
"100","81","19","936.547219797","1","1","1","53","3","left","0","out","Female","Right-handed","2","no","left","d","602.331396009","841.368280006","10","green","2"
"100","81","19","935.998742919","1","1","1","54","0","right","2","in","Female","Right-handed","2","no","right","s","908.058444295","928.836521334","10","green","1"
"100","79","19","940.500750451","1","0","1","55","2","left","1","out","Female","Right-handed","2","no","left","d","1128.71490671","1049.41909132","10","green","0"
"100","77","19","934.561260482","1","0","1","56","2","right","3","out","Female","Right-handed","2","no","right","s","600.098587385","865.138615659","10","red","2"
"100","75","19","932.580390269","1","0","1","57","0","right","2","out","Female","Right-handed","2","no","right","d","805.716464735","920.783400887","10","red","0"
"100","72","19","961.58309108","1","0","1","58","0","right","2","in","Female","Right-handed","2","no","right","None","1011.25705009","3000.10359052","10","green","1"
"100","73","19","959.36260199","1","1","1","59","0","right","1","out","Female","Right-handed","2","no","right","s","681.671790602","1072.73722068","10","green","2"
"100","74","19","954.319994325","1","1","1","60","2","left","2","in","Female","Right-handed","2","no","left","d","740.181511113","785.220295018","10","red","3"
"100","75","19","950.423241832","1","1","1","61","3","left","2","in","Female","Right-handed","2","no","left","d","675.892209416","921.007579747","10","red","0"
"100","75","19","939.630073669","1","1","1","62","2","right","3","out","Female","Right-handed","2","no","right","s","534.325343501","481.48135082","10","red","0"
"100","76","19","934.569782302","1","1","1","63","2","left","2","out","Female","Right-handed","2","no","left","d","581.099509116","873.09616343","10","red","0"
"100","76","19","929.667240615","1","1","1","64","1","right","0","in","Female","Right-handed","2","no","right","d","702.77763702","744.743342465","10","green","2"
"100","77","19","924.053860393","1","1","1","65","0","left","0","in","Female","Right-handed","2","no","left","d","572.261923012","793.095098661","10","red","2"
"100","77","19","920.562425599","1","1","1","66","0","right","2","in","Female","Right-handed","2","no","right","d","716.856967472","817.021621875","10","red","0"
"100","78","19","923.552139496","1","1","1","67","0","left","1","out","Female","Right-handed","2","no","left","d","482.664463578","1633.51406618","10","green","0"
"100","78","19","924.02072228","1","1","1","68","3","right","2","in","Female","Right-handed","2","no","right","s","1242.07147682","649.079583816","10","green","1"
"100","77","19","920.627123125","1","0","1","69","0","left","2","in","Female","Right-handed","2","no","left","d","665.643803844","856.612121823","10","green","0"
"100","75","19","937.057905195","1","0","1","70","2","left","2","out","Female","Right-handed","2","no","left","d","546.174431038","2905.2964581","10","red","3"
"100","74","19","935.150164558","1","0","1","71","0","right","2","in","Female","Right-handed","2","no","right","s","730.68389626","952.657850461","10","red","3"
"100","74","19","926.679951382","1","1","1","72","3","left","1","in","Female","Right-handed","2","no","left","s","509.198388992","497.140196136","10","red","2"
"100","75","19","920.934176404","1","1","1","73","3","right","0","out","Female","Right-handed","2","no","right","d","454.958329671","800.840975406","10","green","3"
"100","75","19","917.022282666","1","1","1","74","2","left","0","out","Female","Right-handed","2","no","left","s","506.641338838","920.566277727","10","red","2"
"100","75","19","912.569896873","1","1","1","75","1","left","2","out","Female","Right-handed","2","no","left","d","632.123130961","721.063768783","10","red","3"
"100","76","19","910.989128798","1","1","1","76","3","left","0","in","Female","Right-handed","2","no","left","d","730.506220883","920.749084523","10","red","1"
"100","76","19","906.986370058","1","1","1","77","3","left","2","out","Female","Right-handed","2","no","left","s","716.23317937","657.436099403","10","red","1"
"100","75","19","903.834265367","1","0","1","78","0","right","3","in","Female","Right-handed","2","no","right","s","917.74207308","536.890732208","10","red","2"
"100","75","19","898.369106253","1","1","1","79","1","right","1","out","Female","Right-handed","2","no","right","s","597.333073341","576.377000211","10","green","3"
"100","76","19","894.49942558","1","1","1","80","0","left","1","in","Female","Right-handed","2","no","left","d","579.055280134","761.060612961","10","green","3"
"100","76","19","892.177451306","1","1","1","81","2","right","2","out","Female","Right-handed","2","no","right","s","877.595134902","632.766803312","10","red","1"
"100","75","19","886.423562264","1","0","1","82","3","left","1","out","Female","Right-handed","2","no","left","d","537.138964595","545.24147495","10","green","2"
"100","75","19","886.429855274","1","1","1","83","1","right","2","in","Female","Right-handed","2","no","right","d","628.834853623","1144.79260409","10","red","0"
"100","74","19","880.675355605","1","0","1","84","0","left","1","out","Female","Right-handed","2","no","left","s","527.30363824","520.489114016","10","green","2"
"100","75","19","872.64970243","1","1","1","85","3","left","3","in","Female","Right-handed","2","no","left","s","389.151731566","344.915373282","10","green","2"
"100","75","19","867.480836988","1","1","1","86","2","left","2","out","Female","Right-handed","2","no","left","d","488.632303693","584.714593691","10","green","3"
"100","75","19","862.530278044","1","1","1","87","3","right","1","out","Female","Right-handed","2","no","right","s","465.219243078","616.268650302","10","green","3"
"100","74","19","858.3579004","1","0","1","88","3","right","2","out","Female","Right-handed","2","no","right","d","556.91288711","609.049064703","10","green","0"
"100","75","19","857.479284443","1","1","1","89","3","right","3","in","Female","Right-handed","2","no","right","s","748.637127226","848.586903465","10","green","0"
"100","75","19","853.249689905","1","1","1","90","2","left","1","in","Female","Right-handed","2","no","left","d","594.137161543","537.137361027","10","red","3"
"100","74","19","847.101398944","1","0","1","91","0","right","0","in","Female","Right-handed","2","no","right","s","436.867833252","408.870812041","10","green","3"
"100","73","19","845.787296654","1","0","1","92","3","left","2","in","Female","Right-handed","2","no","left","d","451.264990959","1056.33528178","10","green","3"
"100","73","19","842.942400643","1","1","1","93","0","right","0","out","Female","Right-handed","2","no","right","s","696.888371756","585.021195967","10","red","2"
"100","73","19","841.18841455","1","1","1","94","1","right","3","out","Female","Right-handed","2","no","right","s","709.444953666","720.357877979","10","red","2"
"100","72","19","839.419324656","1","0","1","95","1","right","2","out","Female","Right-handed","2","no","right","s","804.266197484","616.285327414","10","red","1"
"100","73","19","834.450148159","1","1","1","96","1","right","2","in","Female","Right-handed","2","no","right","s","596.705757388","336.75641732","10","red","0"
"100","73","19","835.080563867","1","1","1","97","1","left","2","out","Female","Right-handed","2","no","left","d","604.338422204","1160.38506167","10","red","3"
"100","74","19","836.194689396","1","1","1","98","2","left","0","out","Female","Right-handed","2","no","left","d","656.875171181","1184.86128813","10","red","1"
"100","73","19","831.87896876","1","0","1","99","1","right","2","in","Female","Right-handed","2","no","right","s","598.606948069","400.530011424","10","red","0"
"100","73","19","826.680547588","1","1","1","100","1","right","1","in","Female","Right-handed","2","no","right","s","586.126696014","256.280696308","10","red","2"
"100","72","19","823.481569066","1","0","1","101","1","left","2","out","Female","Right-handed","2","no","left","s","716.648503581","424.876028127","10","red","0"
"100","71","19","818.666043643","1","0","1","102","1","right","1","in","Female","Right-handed","2","no","right","d","434.463763523","432.384256037","10","green","0"
"100","71","19","814.060351243","1","1","1","103","2","left","0","in","Female","Right-handed","2","no","left","s","409.009681062","472.988852634","10","green","3"
"100","72","19","810.043844728","1","1","1","104","2","right","2","out","Female","Right-handed","2","no","right","d","480.626648869","480.7539722","10","green","0"
"100","71","19","806.362389718","1","0","1","105","1","right","2","out","Female","Right-handed","2","no","right","s","521.489099263","480.114148412","10","red","3"
"100","71","19","802.157065486","1","1","1","106","3","right","2","out","Female","Right-handed","2","no","right","s","472.887827826","424.931832308","10","green","3"
"100","72","19","801.011770356","1","1","1","107","3","left","2","in","Female","Right-handed","2","no","left","s","774.628405097","632.694963448","10","green","1"
"100","72","19","799.674663253","1","1","1","108","3","left","3","in","Female","Right-handed","2","no","left","d","537.247686531","832.119218254","10","green","2"
"100","72","19","798.198832261","1","1","1","109","3","right","2","in","Female","Right-handed","2","no","right","d","610.782201417","728.820870507","10","red","0"
"100","71","19","804.306877672","1","0","1","110","0","left","2","out","Female","Right-handed","2","no","left","d","499.449334616","2184.18041299","10","green","3"
"100","72","19","803.812751105","1","1","1","111","1","right","2","out","Female","Right-handed","2","no","right","s","934.8383571","584.832616325","10","green","1"
"100","72","19","801.280472971","1","1","1","112","0","right","3","in","Female","Right-handed","2","no","right","s","562.301518323","584.44936348","10","green","2"
"100","72","19","799.903726286","1","1","1","113","2","left","2","in","Female","Right-handed","2","no","left","d","797.127752445","552.111803354","10","green","1"
"100","73","19","798.530597178","1","1","1","114","3","left","1","out","Female","Right-handed","2","no","left","d","695.775495295","648.62994324","10","green","0"
"100","73","19","797.486552578","1","1","1","115","0","right","2","in","Female","Right-handed","2","no","right","s","736.36598049","664.414829031","10","green","1"
"100","73","19","799.521996519","1","1","1","116","2","left","2","out","Female","Right-handed","2","no","left","s","1197.89573342","783.811720546","10","green","3"
"100","73","19","798.536679369","1","1","1","117","1","left","0","in","Female","Right-handed","2","no","left","d","577.422206086","832.440894073","10","red","2"
"100","100","19","637.084571556","1","1","2","118","2","right","2","out","Female","Right-handed","2","no","right","s","624.446207657","649.722935455","10","green","3"
"100","100","19","624.147943937","1","1","2","119","0","left","0","in","Female","Right-handed","2","no","left","s","581.090208419","641.332424217","10","green","2"
"100","100","19","573.400349664","1","1","2","120","3","left","1","out","Female","Right-handed","2","no","left","s","478.842197967","464.968124267","10","red","2"
"100","100","19","564.936582078","1","1","2","121","1","right","0","out","Female","Right-handed","2","no","right","s","509.637446016","569.453112623","10","red","3"
"100","100","19","642.56678702","1","1","2","122","3","left","3","in","Female","Right-handed","2","no","left","d","1201.18785932","704.987354259","10","green","1"
"100","100","19","655.364502854","1","1","2","123","3","left","0","out","Female","Right-handed","2","no","left","d","861.886578967","576.819585086","10","red","2"
"100","100","19","638.425635799","1","1","2","124","3","right","2","out","Female","Right-handed","2","no","right","d","568.410151743","505.17471519","10","red","1"
"100","100","19","616.622457623","1","1","2","125","0","left","2","out","Female","Right-handed","2","no","left","s","470.937888664","457.062532111","10","green","3"
"100","100","19","601.668142306","1","1","2","126","2","right","2","in","Female","Right-handed","2","no","right","d","490.461013083","473.606226464","10","green","0"
"100","100","19","592.773791663","1","1","2","127","2","right","2","in","Female","Right-handed","2","no","right","s","512.157614095","513.291657659","10","green","3"
"100","100","19","596.278012809","1","1","2","128","0","left","1","out","Female","Right-handed","2","no","left","s","685.849406968","576.791041569","10","green","0"
"100","100","19","597.292529787","1","1","2","129","1","right","0","in","Female","Right-handed","2","no","right","d","631.458612221","585.445820877","10","red","1"
"100","100","19","600.386008516","1","1","2","130","1","right","2","in","Female","Right-handed","2","no","right","s","482.154208116","792.86129839","10","green","0"
"100","100","19","597.265792194","1","1","2","131","0","left","0","in","Female","Right-handed","2","no","left","s","552.625586666","560.780373349","10","green","2"
"100","93","19","592.164847258","1","0","2","132","3","right","2","out","Female","Right-handed","2","no","right","d","448.285240179","593.217996142","10","green","3"
"100","93","19","588.058344473","1","1","2","133","1","right","3","out","Female","Right-handed","2","no","right","s","507.883462912","545.038142477","10","red","0"
"100","88","19","586.177500834","1","0","2","134","2","left","1","in","Female","Right-handed","2","no","left","d","527.564378461","584.603626759","10","green","2"
"100","88","19","587.981597022","1","1","2","135","3","right","1","in","Female","Right-handed","2","no","right","d","524.008946629","713.293517799","10","green","3"
"100","89","19","586.601158141","1","1","2","136","1","left","1","out","Female","Right-handed","2","no","left","s","570.706461675","552.800054906","10","red","0"
"100","90","19","595.041389704","1","1","2","137","2","right","0","out","Female","Right-handed","2","no","right","s","942.425480574","568.386098217","10","red","2"
"100","90","19","592.494488994","1","1","2","138","1","right","2","out","Female","Right-handed","2","no","right","s","498.045891562","585.067058023","10","red","3"
"100","90","19","594.795273298","1","1","2","139","2","left","3","out","Female","Right-handed","2","no","left","d","485.637158656","800.586328745","10","green","2"
"100","86","19","612.679146129","1","0","2","140","3","right","2","out","Female","Right-handed","2","no","right","s","1379.23045394","633.018242836","10","red","1"
"100","87","19","621.162079552","1","1","2","141","1","left","2","in","Female","Right-handed","2","no","left","s","735.728080984","896.811015617","10","red","1"
"100","84","19","616.913047466","1","0","2","142","0","left","1","out","Female","Right-handed","2","no","left","s","485.434788326","544.437766473","10","green","2"
"100","80","19","613.628411956","1","0","2","143","2","left","1","in","Female","Right-handed","2","no","left","s","637.93863208","425.0864163","10","red","3"
"100","81","19","609.76040764","1","1","2","144","3","left","2","in","Female","Right-handed","2","no","left","s","529.678843738","488.705747125","10","red","3"
"100","82","19","603.064398573","1","1","2","145","2","left","2","in","Female","Right-handed","2","no","left","s","475.296066831","369.248240725","10","green","3"
"100","82","19","604.370327686","1","1","2","146","1","right","2","in","Female","Right-handed","2","no","right","s","704.892743724","576.979941925","10","red","0"
"100","83","19","601.359494589","1","1","2","147","0","left","3","in","Female","Right-handed","2","no","left","s","507.600593449","520.490076157","10","green","2"
"100","80","19","599.190305558","1","0","2","148","3","left","2","out","Female","Right-handed","2","no","left","d","491.231688051","576.997581177","10","red","0"
"100","81","19","596.018913969","1","1","2","149","1","right","2","in","Female","Right-handed","2","no","right","s","570.73308091","424.678468503","10","red","3"
"100","78","19","595.151452564","1","0","2","150","0","right","2","in","Female","Right-handed","2","no","right","d","510.336922546","624.448452652","10","green","0"
"100","76","19","596.658565313","1","0","2","151","1","right","2","out","Female","Right-handed","2","no","right","s","667.90034528","624.886226823","10","red","0"
"100","77","19","598.124814616","1","1","2","152","2","left","3","in","Female","Right-handed","2","no","left","d","591.587167091","704.367414721","10","red","2"
"100","77","19","598.559816522","1","1","2","153","3","left","3","out","Female","Right-handed","2","no","left","d","490.319578351","737.250188098","10","green","2"
"100","78","19","604.876610093","1","1","2","154","2","right","0","out","Female","Right-handed","2","no","right","d","647.820141204","1016.74221612","10","green","1"
"100","76","19","608.849289621","1","0","2","155","3","right","2","in","Female","Right-handed","2","no","right","s","703.353638785","808.323225508","10","red","0"
"100","76","19","607.200948023","1","1","2","156","0","left","2","in","Female","Right-handed","2","no","left","s","488.021985564","601.105949047","10","green","3"
"100","77","19","607.560051231","1","1","2","157","3","left","2","out","Female","Right-handed","2","no","left","d","490.566848597","752.56330407","10","red","1"
"100","78","19","604.551681155","1","1","2","158","1","left","0","out","Female","Right-handed","2","no","left","s","432.179961425","536.253794844","10","green","2"
"100","78","19","609.200040666","1","1","2","159","1","right","3","in","Female","Right-handed","2","no","right","s","718.902479309","880.663081943","10","green","1"
"100","79","19","608.565260661","1","1","2","160","0","right","3","out","Female","Right-handed","2","no","right","s","579.447833675","584.361167218","10","green","2"
"100","77","19","609.031655052","1","0","2","161","0","right","2","out","Female","Right-handed","2","no","right","d","681.112465949","577.060761771","10","red","1"
"100","77","19","614.13421169","1","1","2","162","1","left","2","in","Female","Right-handed","2","no","left","d","988.728197082","688.565210391","10","red","1"
"100","76","19","611.811786445","1","0","2","163","0","left","1","out","Female","Right-handed","2","no","left","s","510.302926898","504.302373987","10","green","3"
"100","76","19","617.506001201","1","1","2","164","1","right","3","in","Female","Right-handed","2","no","right","d","797.945893038","960.933866915","10","green","2"
"100","75","19","619.31616855","1","0","2","165","1","left","2","out","Female","Right-handed","2","no","left","s","720.388666492","688.39940142","10","red","3"
