"acc_1","acc_2","age","avg_rt","correct_1","correct_2","count_block_loop","count_trial_sequence","cue_position","detection","dis_position","dis_shape","gender","hand","high_loc","practice","response_keyboard_response_1","response_keyboard_response_2","response_time_keyboard_response_1","response_time_keyboard_response_2","subject_nr","tar_color","tar_position"
"100","76","19","655.417617316","1","1","4","334","0","left","2","in","Female","Right-handed","2","no","left","s","677.958567641","567.927156944","10","red","1"
"100","73","19","652.774223887","1","0","4","335","3","left","2","in","Female","Right-handed","2","no","left","d","517.723279259","655.655497065","10","red","0"
"100","70","19","655.714003554","1","0","4","336","3","right","3","in","Female","Right-handed","2","no","right","s","928.178096154","536.118453672","10","red","2"
"100","67","19","651.48562937","1","0","4","337","0","left","1","out","Female","Right-handed","2","no","left","d","682.778252791","391.860800001","10","green","2"
"100","68","19","652.157998288","1","1","4","338","1","left","0","in","Female","Right-handed","2","no","left","s","622.424749346","719.543906664","10","red","1"
"100","70","19","648.922188234","1","1","4","339","2","left","0","out","Female","Right-handed","2","no","left","s","502.147178073","608.020215224","10","red","2"
"100","70","19","659.168827466","1","1","4","340","3","left","2","out","Female","Right-handed","2","no","left","d","573.727584518","1359.40842438","10","red","0"
"100","68","19","656.751034943","1","0","4","341","1","right","2","out","Female","Right-handed","2","no","right","s","619.370272279","544.228661155","10","green","1"
"100","69","19","654.949402169","1","1","4","342","1","left","1","in","Female","Right-handed","2","no","left","s","586.7969876","607.797319219","10","red","2"
"100","70","19","653.035851148","1","1","4","343","2","left","2","in","Female","Right-handed","2","no","left","s","580.36731979","599.410015118","10","red","0"
"100","71","19","652.308061798","1","1","4","344","2","left","1","out","Female","Right-handed","2","no","left","d","599.069096479","656.057351302","10","red","3"
"100","72","19","647.195546862","1","1","4","345","2","left","2","out","Female","Right-handed","2","no","left","s","480.739860798","455.775187409","10","red","3"
"100","72","19","648.009492293","1","1","4","346","3","left","2","out","Female","Right-handed","2","no","left","d","427.285229275","927.337826318","10","red","3"
"100","73","19","647.63975242","1","1","4","347","3","left","1","in","Female","Right-handed","2","no","left","d","675.85949662","592.059257625","10","green","2"
"100","74","19","645.30610369","1","1","4","348","1","left","2","in","Female","Right-handed","2","no","left","s","497.578611733","615.676292139","10","green","0"
"100","75","19","642.314858408","1","1","4","349","1","left","3","in","Female","Right-handed","2","no","left","s","555.095081985","496.217502885","10","green","1"
"100","73","19","644.38921668","1","0","4","350","0","left","2","out","Female","Right-handed","2","no","left","d","534.913532385","919.813562725","10","green","0"
"100","73","19","644.567757072","1","1","4","351","2","left","1","out","Female","Right-handed","2","no","left","s","648.485622085","655.290204186","10","green","2"
"100","74","19","647.030797717","1","1","4","352","2","left","0","out","Female","Right-handed","2","no","left","s","909.027320315","591.929689299","10","red","2"
"100","75","19","648.316667933","1","1","4","353","0","left","3","in","Female","Right-handed","2","no","left","d","543.711670707","863.506503753","10","green","0"
"100","75","19","649.743724827","1","1","4","354","0","right","0","in","Female","Right-handed","2","no","right","s","761.957649117","663.110807217","10","green","1"
"100","76","19","649.165681495","1","1","4","355","3","left","2","out","Female","Right-handed","2","no","left","d","430.689925678","815.617537393","10","green","1"
"100","76","19","650.721429724","1","1","4","356","3","right","1","out","Female","Right-handed","2","no","right","d","573.345935242","871.225761262","10","green","3"
"100","77","19","649.707136964","1","1","4","357","1","left","2","in","Female","Right-handed","2","no","left","d","645.028328639","559.042425929","10","green","0"
"100","77","19","647.104753347","1","1","4","358","1","right","2","in","Female","Right-handed","2","no","right","d","452.620968388","591.759711049","10","red","3"
"100","76","19","647.067413374","1","0","4","359","0","right","1","in","Female","Right-handed","2","no","right","s","699.218677338","591.256832004","10","green","2"
"100","74","19","646.836704154","1","0","4","360","0","right","2","out","Female","Right-handed","2","no","right","s","486.798142169","783.804344131","10","green","3"
"100","73","19","645.906158981","1","0","4","361","1","left","0","in","Female","Right-handed","2","no","left","d","621.473833292","575.42287702","10","red","2"
"100","73","19","642.124541617","1","1","4","362","2","left","3","out","Female","Right-handed","2","no","left","d","435.862395872","455.09848155","10","red","2"
"100","74","19","643.181994844","1","1","4","363","3","right","3","out","Female","Right-handed","2","no","right","s","710.746730484","687.707301303","10","red","0"
"100","74","19","640.884124807","1","1","4","364","0","right","0","in","Female","Right-handed","2","no","right","d","570.330264532","463.268021062","10","green","2"
"100","75","19","646.258783889","1","1","4","365","1","left","2","in","Female","Right-handed","2","no","left","s","1275.88079201","607.849274835","10","red","1"
"100","73","19","643.972761461","1","0","4","366","2","left","2","out","Female","Right-handed","2","no","left","s","496.383311857","535.527699078","10","red","3"
"100","72","19","644.80309087","1","0","4","367","1","right","3","in","Female","Right-handed","2","no","right","s","753.063296694","631.200437711","10","green","0"
"100","72","19","643.064881453","1","1","4","368","0","right","2","out","Female","Right-handed","2","no","right","s","492.731024494","591.766446038","10","red","0"
"100","73","19","641.726626761","1","1","4","369","2","left","2","out","Female","Right-handed","2","no","left","d","502.286367809","623.252832063","10","green","1"
"100","73","19","641.622496594","1","1","4","370","3","left","2","out","Female","Right-handed","2","no","left","d","550.720226706","720.029146458","10","green","0"
"100","74","19","639.509084194","1","1","4","371","3","right","2","out","Female","Right-handed","2","no","right","d","501.603889103","519.577966458","10","green","3"
"100","74","19","644.392058156","1","1","4","372","2","right","2","out","Female","Right-handed","2","no","right","s","743.00315005","1151.26973752","10","green","1"
"100","75","19","643.023001224","1","1","4","373","1","right","1","out","Female","Right-handed","2","no","right","s","609.759445499","503.785383538","10","green","2"
"100","75","19","642.312678172","1","1","4","374","0","right","0","in","Female","Right-handed","2","no","right","s","506.423574252","687.280431399","10","red","2"
"100","75","19","641.089148315","1","1","4","375","2","left","2","out","Female","Right-handed","2","no","left","d","523.973668125","599.145747048","10","green","3"
"100","74","19","640.559592809","1","0","4","376","2","left","2","out","Female","Right-handed","2","no","left","s","523.66289657","687.554962306","10","red","1"
"100","75","19","639.501884872","1","1","4","377","3","left","0","in","Female","Right-handed","2","no","left","s","586.152353107","551.118553094","10","green","2"
"100","73","19","638.045053244","1","0","4","378","0","right","2","out","Female","Right-handed","2","no","right","s","479.034305459","598.926699606","10","green","3"
"100","74","19","636.623213476","1","1","4","379","3","right","2","out","Female","Right-handed","2","no","right","d","533.566214225","543.466324743","10","red","0"
"100","73","19","635.932827758","1","0","4","380","2","left","2","in","Female","Right-handed","2","no","left","s","552.061451307","623.150203685","10","green","1"
"100","72","19","637.743110322","1","0","4","381","0","right","2","in","Female","Right-handed","2","no","right","s","549.788553473","982.757791257","10","green","1"
"100","72","19","638.292539623","1","1","4","382","3","right","0","in","Female","Right-handed","2","no","right","d","708.38756067","647.315337875","10","green","1"
"100","72","19","637.773642228","1","1","4","383","3","right","0","out","Female","Right-handed","2","no","right","s","536.881431512","662.906833318","10","red","2"
"100","73","19","637.837372081","1","1","4","384","1","left","1","in","Female","Right-handed","2","no","left","d","725.60860231","559.498160065","10","red","0"
"100","73","19","635.941638736","1","1","4","385","2","left","3","in","Female","Right-handed","2","no","left","s","556.160813536","431.36246226","10","green","1"
"100","74","19","634.720166195","1","1","4","386","3","right","3","in","Female","Right-handed","2","no","right","s","556.910321401","526.866184784","10","red","1"
"100","73","19","634.986030946","1","0","4","387","0","left","2","out","Female","Right-handed","2","no","left","s","631.446425101","679.46880835","10","red","3"
"100","72","19","634.005381267","1","0","4","388","1","left","2","in","Female","Right-handed","2","no","left","s","579.972200538","535.057212113","10","red","0"
"100","72","19","635.420117679","1","1","4","389","3","left","2","in","Female","Right-handed","2","no","left","s","687.652779979","806.715808554","10","green","1"
"100","72","19","635.356558341","1","1","4","390","0","right","1","out","Female","Right-handed","2","no","right","d","557.262785732","703.28083678","10","red","0"
"100","73","19","634.593975624","1","1","4","391","2","right","2","in","Female","Right-handed","2","no","right","s","570.751682304","574.897868729","10","green","0"
"100","73","19","635.066341634","1","1","4","392","0","right","3","in","Female","Right-handed","2","no","right","s","940.307166732","407.293542173","10","red","1"
"100","73","19","634.822854793","1","1","4","393","2","right","0","in","Female","Right-handed","2","no","right","d","670.177733106","559.049160916","10","green","1"
"100","74","19","634.186265071","1","1","4","394","2","right","2","out","Female","Right-handed","2","no","right","d","498.839978628","662.585478213","10","green","3"
"100","74","19","635.99033005","1","1","4","395","2","right","3","out","Female","Right-handed","2","no","right","s","547.289552495","1031.38215408","10","red","2"
"100","74","19","636.501858764","1","1","4","396","1","right","2","in","Female","Right-handed","2","no","right","d","634.028170207","726.95848618","10","green","3"
"100","75","19","634.525434942","1","1","4","397","0","left","0","in","Female","Right-handed","2","no","left","s","461.386714629","463.766410117","10","green","3"
"100","74","19","633.189181424","1","0","4","398","2","left","3","out","Female","Right-handed","2","no","left","s","536.153411463","495.044332252","10","green","0"
"100","73","19","632.323728458","1","0","4","399","0","right","2","out","Female","Right-handed","2","no","right","s","511.940490935","598.656337976","10","green","3"
"100","73","19","632.747280307","1","1","4","400","1","right","2","out","Female","Right-handed","2","no","right","s","686.408090195","655.325803404","10","red","1"
"100","73","19","631.516169868","1","1","4","401","3","right","2","in","Female","Right-handed","2","no","right","d","495.928219147","543.042020548","10","green","3"
"100","74","19","629.888094583","1","1","4","402","0","left","3","in","Female","Right-handed","2","no","left","s","497.498433314","462.711903545","10","green","2"
"100","74","19","628.711285031","1","1","4","403","3","left","1","out","Female","Right-handed","2","no","left","s","447.173967286","591.36202609","10","green","2"
"100","74","19","629.996905619","1","1","4","404","3","right","2","in","Female","Right-handed","2","no","right","s","918.828971735","582.861510061","10","red","1"
"100","75","19","629.490515989","1","1","4","405","0","right","2","out","Female","Right-handed","2","no","right","s","556.285571156","606.481430998","10","red","0"
"100","100","19","618.155408868","1","1","5","406","0","right","2","in","Female","Right-handed","2","no","right","s","668.211437547","568.099380189","10","red","1"
"100","100","19","553.940913636","1","1","5","407","0","left","2","in","Female","Right-handed","2","no","left","s","547.760360174","431.692476634","10","green","0"
"100","100","19","563.075988402","1","1","5","408","1","right","0","out","Female","Right-handed","2","no","right","s","595.31674645","567.375529418","10","green","1"
"100","100","19","550.171525693","1","1","5","409","1","left","2","in","Female","Right-handed","2","no","left","d","542.951900004","479.964375125","10","red","3"
"100","100","19","556.756891977","1","1","5","410","2","right","3","in","Female","Right-handed","2","no","right","s","662.627812419","503.568901806","10","red","1"
"100","100","19","533.349973028","1","1","5","411","0","left","0","in","Female","Right-handed","2","no","left","s","416.222852389","416.40790418","10","red","2"
"100","100","19","531.637923238","1","1","5","412","1","right","2","out","Female","Right-handed","2","no","right","s","634.978444834","407.75280416","10","green","1"
"100","100","19","542.493700382","1","1","5","413","1","right","0","out","Female","Right-handed","2","no","right","s","573.496349957","663.471930819","10","red","2"
"100","100","19","542.951793099","1","1","5","414","3","right","2","out","Female","Right-handed","2","no","right","d","461.181457875","632.051611811","10","red","1"
"100","100","19","561.57362656","1","1","5","415","2","right","2","in","Female","Right-handed","2","no","right","s","642.747733678","815.592521726","10","green","1"
"100","90","19","564.407703356","1","0","5","416","1","right","2","out","Female","Right-handed","2","no","right","s","602.198299833","583.298642803","10","red","3"
"100","83","19","604.569496409","1","0","5","417","3","right","1","out","Female","Right-handed","2","no","right","d","540.885221065","1551.81321892","10","red","0"
"100","84","19","614.894231836","1","1","5","418","3","right","2","out","Female","Right-handed","2","no","right","s","454.314657321","1023.26745661","10","red","3"
"100","85","19","612.48325531","1","1","5","419","3","right","3","in","Female","Right-handed","2","no","right","d","642.204765421","520.076355512","10","red","2"
"100","86","19","622.457782855","1","1","5","420","0","right","0","in","Female","Right-handed","2","no","right","d","812.63137234","711.570964637","10","red","2"
"100","87","19","620.574822742","1","1","5","421","2","right","3","in","Female","Right-handed","2","no","right","d","585.324270393","599.336571687","10","red","2"
"100","82","19","646.947196304","1","0","5","422","0","left","2","in","Female","Right-handed","2","no","left","d","817.872475262","1319.93787135","10","red","3"
"100","83","19","646.415923092","1","1","5","423","3","right","3","out","Female","Right-handed","2","no","right","s","667.459363973","607.309193001","10","green","1"
"100","84","19","644.131824192","1","1","5","424","1","left","3","out","Female","Right-handed","2","no","left","s","614.962062779","591.074025207","10","red","2"
"100","85","19","639.658972318","1","1","5","425","3","left","2","out","Female","Right-handed","2","no","left","s","533.741323893","575.608249526","10","red","3"
"100","85","19","642.495011299","1","1","5","426","1","left","1","in","Female","Right-handed","2","no","left","s","503.273203795","895.158378035","10","red","3"
"100","86","19","646.24056074","1","1","5","427","0","right","2","in","Female","Right-handed","2","no","right","s","578.858682649","870.935515383","10","green","0"
"100","86","19","642.578508408","1","1","5","428","2","left","2","out","Female","Right-handed","2","no","left","s","548.519810163","575.506904005","10","red","0"
"100","87","19","639.726082991","1","1","5","429","1","right","2","out","Female","Right-handed","2","no","right","d","557.113012445","591.127584391","10","green","0"
"100","88","19","643.703152551","1","1","5","430","1","left","1","out","Female","Right-handed","2","no","left","d","846.758514788","631.547129197","10","green","2"
"100","88","19","646.130325506","1","1","5","431","1","right","3","out","Female","Right-handed","2","no","right","d","558.29420092","855.325097833","10","green","0"
"100","88","19","658.844097779","1","1","5","432","3","right","0","out","Female","Right-handed","2","no","right","s","603.887498774","1374.91685498","10","red","2"
"100","89","19","658.208171766","1","1","5","433","3","right","3","out","Female","Right-handed","2","no","right","d","562.610365595","719.465973242","10","red","0"
"100","86","19","660.515912851","1","0","5","434","1","left","2","in","Female","Right-handed","2","no","left","d","627.159124657","823.106201768","10","red","1"
"100","86","19","662.586397592","1","1","5","435","3","right","2","out","Female","Right-handed","2","no","right","d","565.65522125","879.605688948","10","green","1"
"100","87","19","663.670809508","1","1","5","436","2","left","2","in","Female","Right-handed","2","no","left","s","713.112635285","679.293698682","10","green","1"
"100","87","19","664.195085039","1","1","5","437","1","right","2","in","Female","Right-handed","2","no","right","d","562.04398524","798.851267749","10","red","0"
"100","87","19","663.049920211","1","1","5","438","2","left","2","out","Female","Right-handed","2","no","left","s","533.425741634","719.383549826","10","green","0"
"100","88","19","661.276037281","1","1","5","439","2","right","0","in","Female","Right-handed","2","no","right","s","806.219343781","399.25645741","10","green","2"
"100","85","19","661.270712491","1","0","5","440","3","left","2","out","Female","Right-handed","2","no","left","s","666.55912068","655.62021856","10","green","0"
"100","86","19","662.78610689","1","1","5","441","3","right","2","out","Female","Right-handed","2","no","right","d","512.408091478","919.241730237","10","green","0"
"100","86","19","661.221556619","1","1","5","442","2","left","2","out","Female","Right-handed","2","no","left","d","466.892727048","742.902766669","10","green","0"
"100","86","19","666.688165736","1","1","5","443","2","right","2","out","Female","Right-handed","2","no","right","s","1178.49319734","559.4122088","10","green","3"
"100","84","19","662.469589559","1","0","5","444","3","left","0","in","Female","Right-handed","2","no","left","d","445.097666936","559.229722718","10","green","3"
"100","85","19","661.639533221","1","1","5","445","3","right","2","in","Female","Right-handed","2","no","right","s","762.817161774","495.717510262","10","green","1"
"100","85","19","662.77900154","1","1","5","446","0","left","2","in","Female","Right-handed","2","no","left","d","465.394032032","951.321436567","10","red","3"
"100","83","19","663.475573209","1","0","5","447","1","right","0","out","Female","Right-handed","2","no","right","s","753.10049948","630.969523862","10","red","2"
"100","83","19","662.629016959","1","1","5","448","1","right","2","in","Female","Right-handed","2","no","right","d","790.57396844","463.573340483","10","red","0"
"100","84","19","661.450046104","1","1","5","449","3","left","1","out","Female","Right-handed","2","no","left","s","606.246668587","615.261930068","10","green","3"
"100","82","19","661.61318481","1","0","5","450","2","left","0","out","Female","Right-handed","2","no","left","s","690.672940681","646.909635073","10","red","1"
"100","80","19","660.247712552","1","0","5","451","2","left","1","in","Female","Right-handed","2","no","left","s","566.34924565","631.253676181","10","green","3"
"100","80","19","658.3604474","1","1","5","452","3","right","1","out","Female","Right-handed","2","no","right","d","520.013174918","623.079325963","10","green","2"
"100","79","19","659.260976934","1","0","5","453","0","right","2","in","Female","Right-handed","2","no","right","s","779.492990161","623.678739827","10","red","1"
"100","79","19","657.760242754","1","1","5","454","3","left","2","in","Female","Right-handed","2","no","left","s","476.318181322","695.131822943","10","red","3"
"100","80","19","659.943987356","1","1","5","455","2","left","1","out","Female","Right-handed","2","no","left","d","694.953185424","838.94176032","10","red","2"
"100","80","19","656.434384818","1","1","5","456","2","left","3","in","Female","Right-handed","2","no","left","s","522.448033159","439.460482623","10","green","0"
"100","78","19","655.381222111","1","0","5","457","1","left","3","in","Female","Right-handed","2","no","left","s","580.113314557","623.22653354","10","green","2"
"100","79","19","660.348518464","1","1","5","458","0","left","2","in","Female","Right-handed","2","no","left","d","494.652740851","1342.64311687","10","green","3"
"100","79","19","656.995352693","1","1","5","459","1","left","1","in","Female","Right-handed","2","no","left","s","519.373671844","439.181461723","10","red","0"
"100","80","19","657.874004775","1","1","5","460","2","right","2","in","Female","Right-handed","2","no","right","d","771.842365379","638.800069018","10","red","1"
"100","80","19","659.178986386","1","1","5","461","2","right","2","in","Female","Right-handed","2","no","right","d","551.436701062","910.469249011","10","green","3"
"100","78","19","657.870019383","1","0","5","462","3","left","0","in","Female","Right-handed","2","no","left","s","562.130577933","607.005156435","10","green","1"
"100","79","19","657.952536897","1","1","5","463","1","left","2","in","Female","Right-handed","2","no","left","d","478.708139649","846.603930795","10","red","3"
"100","79","19","658.289053737","1","1","5","464","0","left","1","out","Female","Right-handed","2","no","left","d","477.233818872","878.380241985","10","red","0"
"100","80","19","658.799076409","1","1","5","465","2","left","0","in","Female","Right-handed","2","no","left","s","642.930540474","734.850287648","10","red","3"
"100","78","19","661.58037732","1","0","5","466","2","right","2","out","Female","Right-handed","2","no","right","s","682.424826317","974.492037641","10","red","1"
"100","79","19","661.943820668","1","1","5","467","3","right","2","out","Female","Right-handed","2","no","right","d","545.070855272","823.15687453","10","red","1"
"100","79","19","662.535044715","1","1","5","468","3","left","3","out","Female","Right-handed","2","no","left","s","575.732686433","822.649184777","10","green","2"
"100","79","19","663.249518388","1","1","5","469","0","right","3","in","Female","Right-handed","2","no","right","s","553.291708974","863.231010704","10","red","0"
"100","78","19","661.697747687","1","0","5","470","3","right","2","in","Female","Right-handed","2","no","right","s","517.887163948","606.881681669","10","green","0"
"100","77","19","660.232295055","1","0","5","471","3","left","0","in","Female","Right-handed","2","no","left","s","595.392114164","534.563633763","10","green","2"
"100","76","19","661.110434634","1","0","5","472","1","right","2","in","Female","Right-handed","2","no","right","s","543.256577998","894.878715709","10","red","0"
"100","76","19","663.522195613","1","1","5","473","1","left","1","out","Female","Right-handed","2","no","left","d","595.65606152","1054.56430085","10","red","2"
"100","76","19","661.902341811","1","1","5","474","1","left","2","out","Female","Right-handed","2","no","left","d","496.181582953","607.322983689","10","green","1"
"100","77","19","667.62290275","1","1","5","475","2","right","0","out","Female","Right-handed","2","no","right","s","645.817284286","1478.86593078","10","green","2"
"100","77","19","666.282141507","1","1","5","476","2","left","1","in","Female","Right-handed","2","no","left","s","562.316912578","582.540796383","10","red","0"
"100","77","19","669.557043008","1","1","5","477","1","right","2","out","Female","Right-handed","2","no","right","d","869.031758992","935.118340139","10","red","1"
"100","78","19","668.078657692","1","1","5","478","0","right","2","in","Female","Right-handed","2","no","right","s","500.652652334","622.617177553","10","green","0"
"100","78","19","666.667016996","1","1","5","479","1","left","0","out","Female","Right-handed","2","no","left","s","448.146691871","679.087800501","10","red","3"
"100","78","19","665.38321329","1","1","5","480","0","right","1","in","Female","Right-handed","2","no","right","s","597.947240034","542.816238117","10","green","3"
"100","78","19","662.824679978","1","1","5","481","0","left","0","in","Female","Right-handed","2","no","left","s","551.416175386","390.45318767","10","red","3"
"100","79","19","660.57605083","1","1","5","482","2","left","2","out","Female","Right-handed","2","no","left","d","429.258580534","550.101890735","10","red","3"
"100","79","19","667.910879491","1","1","5","483","0","right","2","in","Female","Right-handed","2","no","right","s","1266.76194001","1198.62343275","10","red","1"
"100","79","19","665.695040899","1","1","5","484","3","left","2","out","Female","Right-handed","2","no","left","s","515.335886642","470.383374716","10","green","3"
"100","80","19","665.772528292","1","1","5","485","2","left","3","out","Female","Right-handed","2","no","left","d","704.954641465","638.83342324","10","red","2"
"100","80","19","666.928068111","1","1","5","486","0","left","0","in","Female","Right-handed","2","no","left","s","728.332102863","790.410404465","10","green","1"
"100","80","19","664.68024111","1","1","5","487","0","left","1","in","Female","Right-handed","2","no","left","s","519.068031709","446.144476381","10","green","2"
"100","80","19","663.65813602","1","1","5","488","3","left","1","out","Female","Right-handed","2","no","left","d","448.865090509","710.825946763","10","green","2"
"100","80","19","664.196153846","1","1","5","489","0","left","3","in","Female","Right-handed","2","no","left","d","531.212496545","886.490770181","10","green","1"
"100","81","19","663.275680459","1","1","5","490","0","right","3","in","Female","Right-handed","2","no","right","d","572.961399544","598.950432418","10","green","2"
"100","81","19","661.267348727","1","1","5","491","2","left","2","out","Female","Right-handed","2","no","left","s","582.420528755","398.697774183","10","red","0"
"100","80","19","660.08866878","1","0","5","492","2","right","2","in","Female","Right-handed","2","no","right","s","495.23515689","622.209229755","10","green","3"
"100","80","19","659.54645007","1","1","5","493","0","left","2","out","Female","Right-handed","2","no","left","d","449.845832936","774.901011724","10","green","3"
"100","80","19","659.467759292","1","1","5","494","0","right","1","in","Female","Right-handed","2","no","right","s","634.553178498","670.532763147","10","green","2"
"100","81","19","658.795663481","1","1","5","495","3","right","2","out","Female","Right-handed","2","no","right","d","463.84947496","734.108797626","10","red","0"
"100","81","19","658.443459303","1","1","5","496","0","left","2","out","Female","Right-handed","2","no","left","s","638.732077719","614.75808888","10","green","0"
"100","81","19","657.459513245","1","1","5","497","1","right","2","out","Female","Right-handed","2","no","right","s","465.458174767","670.382669146","10","green","3"
"100","81","19","659.980172722","1","1","5","498","1","right","3","in","Female","Right-handed","2","no","right","d","848.739883889","935.021805323","10","green","1"
"100","81","19","659.3117797","1","1","5","499","2","right","1","out","Female","Right-handed","2","no","right","s","563.521513152","630.78094422","10","green","2"
"100","82","19","658.383929855","1","1","5","500","0","left","2","out","Female","Right-handed","2","no","left","d","480.184063994","662.148024757","10","green","1"
"100","82","19","656.377330012","1","1","5","501","0","left","3","out","Female","Right-handed","2","no","left","s","364.822071259","566.678618596","10","red","2"
dis_reply=No
dis_loc=0
