,ACC_2,ACC_cue_d_high,ACC_cue_d_low,ACC_cue_t_high,ACC_cue_t_low,ACC_uncue_high,ACC_uncue_low,RT_cue_d_high,RT_cue_d_low,RT_cue_t_high,RT_cue_t_low,RT_uncue_high,RT_uncue_low
0,0.95625,1.0,1.0,1.0,1.0,1.0,1.0,759.0597852864728,805.5812495573213,548.4006764859465,573.255939723322,814.8943366407054,836.155616666833
1,0.94375,1.0,1.0,1.0,1.0,1.0,1.0,851.2093778863393,927.4481848005788,640.8812098186365,724.8861350843205,868.0878612506607,954.9935400331442
2,0.8145833333333333,1.0,1.0,1.0,1.0,1.0,0.9797979797979798,577.5792363071765,595.5928517703182,550.8843272603268,586.7834827658045,577.2547686027665,659.372619228516
3,0.8145833333333333,1.0,1.0,1.0,1.0,1.0,1.0,912.7128858220195,845.780432227085,746.2377245353556,743.6045666229397,870.378220804111,838.6878845187238
4,0.7958333333333333,1.0,1.0,1.0,1.0,1.0,1.0,641.2990719223778,641.5723075312859,640.0439439516877,663.2616638909791,648.6048467541999,670.364465568344
5,0.8375,1.0,0.9795918367346939,0.9803921568627451,1.0,0.9813084112149533,0.9805825242718447,623.0843116025453,680.1337244960652,502.38616989620846,542.4935164941088,658.1022497352523,685.7988184348382
6,0.8166666666666667,1.0,1.0,1.0,1.0,1.0,1.0,981.2380289165778,980.8603182371428,768.0786811912767,776.836468460392,1030.2342822966273,1080.313420256357
7,0.81875,1.0,1.0,1.0,1.0,0.989010989010989,0.979381443298969,885.6811911655295,792.7210675993199,692.612937647857,628.8185598929601,883.8272902251236,831.2759236222394
8,0.8541666666666666,1.0,0.9818181818181818,1.0,1.0,0.9901960784313726,1.0,713.51803073538,665.1280978602833,566.8437251813126,556.8283607194904,658.3898647652061,660.1555956253853
9,0.88125,1.0,1.0,1.0,1.0,1.0,0.990990990990991,625.3055671131887,625.017880682451,544.071469109204,588.9552673957659,586.0153402987129,614.0643504045605
10,0.75625,1.0,1.0,1.0,1.0,1.0,1.0,601.9708283115999,615.13531230778,620.2378326115813,644.2401951852728,584.4622700380679,599.0346197586784
11,0.8229166666666666,1.0,0.9791666666666666,1.0,1.0,0.9891304347826086,0.9787234042553191,670.8441881863773,687.8949452186307,540.4091933483999,506.59600714798125,650.6042607264269,691.4685587636407
12,0.825,0.9791666666666666,1.0,0.9777777777777777,0.98,1.0,0.9702970297029703,567.8673996190868,556.7792096397501,534.3496337432381,549.1406978990434,548.8329774481501,569.4656716335959
13,0.8645833333333334,0.9821428571428571,1.0,1.0,1.0,1.0,0.9574468085106383,584.492767555717,660.3904490377636,554.5528766194287,614.8161517755849,595.7428288026728,667.1031762496931
14,0.7375,1.0,0.972972972972973,1.0,1.0,0.9777777777777777,0.9887640449438202,605.4664477594147,652.499686143889,644.5225874527019,660.882389194689,587.0306096442092,659.2804711197978
15,0.7541666666666667,0.9555555555555556,1.0,1.0,1.0,1.0,1.0,755.8860123115,734.9168940481363,614.4688190870216,629.9081629671397,773.8626056985391,760.2671899605174
16,0.7625,0.9777777777777777,0.8936170212765957,0.9777777777777777,0.9534883720930233,1.0,1.0,764.216316050116,838.5035684355474,742.492088233116,821.7444988493171,797.8970572942332,795.5266964337634
17,0.7625,0.9787234042553191,0.9772727272727273,1.0,0.9767441860465116,0.967032967032967,0.9895833333333334,535.3849079233555,553.7947523622142,534.5721480838411,532.8109453435121,561.6045371527293,561.3111739296957
18,0.79375,0.98,1.0,0.98,0.98,0.9651162790697675,0.9897959183673469,539.3791235272126,617.7715850644131,521.5090095577448,538.7066991091457,545.7564380992345,605.7657231864894
19,0.8,0.98,1.0,0.9787234042553191,1.0,1.0,1.0,724.6145480173542,629.8671024992777,677.9271996716443,619.276485244587,681.9327323335227,629.1023518991074
20,0.85,1.0,1.0,1.0,0.9814814814814815,0.9809523809523809,0.9895833333333334,619.1705604352222,569.6448304521838,645.0169273210636,567.6676088987255,620.1632049608318,587.9050021874068
21,0.9020833333333333,1.0,0.9615384615384616,1.0,1.0,1.0,1.0,637.994335881352,666.951986680796,579.5028334621178,649.1027412035819,611.2534009316331,670.3759572418736
22,0.9354166666666667,1.0,0.9661016949152542,0.9642857142857143,0.9821428571428571,0.9732142857142857,0.9646017699115044,433.6817529971766,450.3372729295636,417.5087390965578,455.618248534537,438.97263335336186,452.419674379264
23,0.7729166666666667,1.0,1.0,0.9534883720930233,1.0,0.9782608695652174,0.989247311827957,598.0348279047798,544.4296380201115,568.8598474597,564.3365857765001,547.9377164851725,564.5118177532331
24,0.7979166666666667,0.9795918367346939,1.0,0.9787234042553191,1.0,1.0,0.9777777777777777,589.7410933216522,647.913263055532,561.251774509,623.968484747587,608.4185822183298,623.5527898679167
25,0.8020833333333334,0.9583333333333334,0.8958333333333334,1.0,1.0,0.9438202247191011,0.9519230769230769,595.3772755783555,699.4445584516429,514.5169811061633,583.5506553161363,636.2075365960001,664.2932765173229
26,0.7625,1.0,0.9787234042553191,1.0,1.0,0.9782608695652174,0.967032967032967,665.0409303265457,768.3061908612391,630.2444342759301,679.998010453674,688.7457068986552,720.7166067982091
27,0.8520833333333333,0.9615384615384616,0.9622641509433962,1.0,1.0,0.9803921568627451,0.98,597.688480258,534.7813187514286,570.9628718325,531.7520606715002,628.8169960118862,563.6226557725579
28,0.7604166666666666,0.9767441860465116,0.92,0.9787234042553191,1.0,0.9659090909090909,0.989010989010989,948.43513058639,910.0302311410912,668.7019265120697,673.8607584765333,956.6712106708538,950.1357409641745
29,0.8208333333333333,1.0,1.0,1.0,1.0,1.0,1.0,825.1714627424566,890.2270349366669,719.8753859843113,806.8441843370997,830.5637713728605,890.655172228323
30,0.8791666666666667,1.0,0.9814814814814815,1.0,1.0,1.0,1.0,539.0244773074338,577.0408625680598,525.573682634283,535.716250611891,579.8407548836285,580.7257982420826
31,0.7354166666666667,1.0,0.9772727272727273,1.0,0.9714285714285714,0.9278350515463918,0.989010989010989,679.7952005340909,690.9060331725609,681.511035392275,596.0918797920939,712.5294021618747,708.1649592998524
